Image number,Electron Energy,Opening,H_Length,H_Area,H_Height_1,H_Xpeak_1,H_Half max left_1,H_Half max right_1,H_Height_2,H_Xpeak_2,H_Half max left_2,H_Half max right_2,V_Opening,V_Length,V_Area,V_Height_1,V_Xpeak_1,V_Half max left_1,V_Half max right_1,V_Height_2,V_Xpeak_2,V_Half max left_2,V_Half max right_2,D_Opening,D_Length,D_Area,D_Height_1,D_Xpeak_1,D_Half max left_1,D_Half max right_1,D_Height_2,D_Xpeak_2,D_Half max left_2,D_Half max right_2
2763,64.5,0.925,0.619,10.814,144.278,0.0547,0.0444,0.059,130.39,0.561,0.553,0.568,0.925,0.623,11.148,134.373,0.0723,0.0628,0.0826,110.663,0.58,0.571,0.588,0.925,0.814,12.88,143.935,0.0506,0.0438,0.0562,103.654,0.768,0.763,0.778
2764,66.5,0.943,0.445,4.819,113.476,0.0391,0.028,0.0479,164.629,0.546,0.538,0.554,0.943,0.441,5.696,129.036,0.0274,0.0218,0.0407,174.013,0.528,0.522,0.539,,,,,,,,,,,
2765,68.5,0.938,0.648,16.971,176.777,0.0861,0.0734,0.0969,168.843,0.58,0.571,0.589,0.938,0.607,17.437,180.374,0.0441,0.0314,0.0551,178.332,0.535,0.524,0.552,0.938,0.828,17.975,119.347,0.0637,0.0556,0.0741,179.665,0.76,0.753,0.777
2766,70.5,0.94,0.44,5.195,104.029,0.0351,0.027,0.0466,186.455,0.53,0.52,0.538,0.94,0.422,5.379,105.195,0.027,0.0185,0.039,173.371,0.514,0.506,0.526,,,,,,,,,,,
2767,72.5,0.941,0.417,5.105,123.094,0.0306,0.0224,0.0367,167.91,0.513,0.505,0.523,0.941,0.4,4.203,135.92,0.0271,0.0192,0.041,177.645,0.511,0.5,0.523,,,,,,,,,,,
2768,74.5,0.934,0.426,4.798,165.863,0.0295,0.0201,0.0403,171.037,0.509,0.499,0.518,0.934,0.399,4.609,166.093,0.0278,0.0174,0.0368,181.281,0.504,0.492,0.514,,,,,,,,,,,
2769,76.5,0.926,0.639,15.112,179.179,0.0938,0.0845,0.102,174.051,0.57,0.56,0.577,0.926,0.582,18.172,191.442,0.051,0.0332,0.0601,187.014,0.519,0.507,0.528,0.926,0.752,19.345,178.537,0.0479,0.0353,0.0579,171.866,0.713,0.703,0.722
2770,78.5,0.936,0.409,4.044,159.942,0.0268,0.0205,0.0364,170.909,0.497,0.489,0.504,0.936,0.421,4.789,182.291,0.0372,0.025,0.0468,176.442,0.498,0.489,0.509,,,,,,,,,,,
2771,80.5,0.947,0.401,4.18,171.538,0.0214,0.0164,0.0321,125.06,0.484,0.479,0.492,0.947,0.386,5.744,163.306,0.0322,0.0246,0.0461,142.093,0.488,0.479,0.5,,,,,,,,,,,
2772,82.5,0.941,0.411,4.714,116.543,0.0338,0.0294,0.0445,79.981,0.492,0.484,0.501,0.941,0.391,3.985,111.19,0.0302,0.0228,0.0382,113.611,0.478,0.472,0.488,,,,,,,,,,,
2773,84.5,0.927,0.555,8.729,61.323,0.0666,0.0597,0.0721,97.734,0.518,0.509,0.524,0.927,0.54,9.796,76.28,0.0508,0.0394,0.0608,110.094,0.494,0.491,0.502,0.927,0.379,7.14,86.523,0.0292,0.0258,0.036,90.898,0.337,0.327,0.342
2774,86.5,0.934,0.399,3.645,76.533,0.0203,0.0131,0.0299,45.279,0.472,0.465,0.479,0.934,0.373,2.541,70.16,0.0377,0.0265,0.0469,66.802,0.483,0.474,0.49,,,,,,,,,,,
2775,88.5,0.937,0.395,3.101,45.743,0.0236,0.0147,0.0312,42.162,0.463,0.458,0.469,0.937,0.39,3.331,40.834,0.0382,0.0237,0.0455,43.706,0.469,0.462,0.478,,,,,,,,,,,
2776,90.5,0.929,0.393,3.274,35.95,0.0326,0.0215,0.0378,33.071,0.465,0.453,0.477,0.929,0.389,3.312,33.287,0.0252,0.0129,0.037,41.59,0.458,0.45,0.47,,,,,,,,,,,
2778,92.5,0.937,0.509,5.139,31.25,0.0524,0.0445,0.0591,28.846,0.484,0.472,0.494,0.937,0.519,5.865,44.747,0.054,0.0497,0.0633,32.042,0.481,0.469,0.494,0.937,0.716,10.001,46.032,0.0505,0.0454,0.0608,33.91,0.662,0.652,0.672
2782,100.5,0.865,0.46,3.902,35.949,0.0561,0.0472,0.0605,40.917,0.44,0.436,0.441,0.865,0.476,8.224,64.582,0.0356,0.0316,0.0414,48.12,0.421,0.409,0.423,0.865,0.324,3.419,45.634,0.0262,0.0235,0.0278,52.153,0.287,0.284,0.296
2783,102.5,0.873,0.345,2.74,30.045,0.039,0.0329,0.0457,40.984,0.427,0.42,0.436,0.873,0.323,3.445,36.725,0.0538,0.0416,0.0699,32.281,0.426,0.42,0.437,0.873,0.221,1.505,44.188,0.0328,0.0296,0.0339,89.009,0.297,0.29,0.307
2791,118.5,0.874,0.314,2.603,105.274,0.0386,0.033,0.0473,50.308,0.395,0.39,0.398,0.874,0.31,5.273,124.908,0.0209,0.0131,0.0296,68.899,0.375,0.369,0.381,0.874,0.202,2.188,124.158,0.0233,0.0147,0.029,120.409,0.273,0.264,0.279
2792,120.5,0.863,0.418,4.864,70.787,0.0322,0.0279,0.0338,88.405,0.385,0.377,0.393,0.863,0.426,6.863,105.699,0.04,0.0301,0.0504,93.787,0.39,0.384,0.396,0.863,0.297,5.233,112.047,0.0152,0.0118,0.0255,81.379,0.27,0.261,0.275
2793,122.5,0.871,0.282,2.805,119.356,0.0305,0.0218,0.0396,96.501,0.38,0.373,0.389,0.871,0.275,2.641,118.019,0.0234,0.0142,0.0352,107.366,0.371,0.361,0.379,0.871,0.215,1.935,121.69,0.0168,0.006837,0.0243,83.716,0.262,0.254,0.27
2794,124.5,0.864,0.301,2.819,110.281,0.0372,0.0301,0.0438,123.956,0.386,0.377,0.349,0.864,0.309,4.039,117.844,0.0486,0.0392,0.0585,124.946,0.395,0.384,0.404,0.864,0.2,2.025,106.801,0.034,0.0271,0.0437,66.395,0.278,0.271,0.287
2795,126.5,0.869,0.287,2.929,135.498,0.0513,0.0426,0.0594,132.604,0.397,0.39,0.406,0.869,0.292,2.991,132.891,0.0304,0.0214,0.0389,129.332,0.373,0.365,0.384,0.869,0.118,1.279,55.402,0.0173,0.0134,0.0226,136.318,0.26,0.252,0.272
2796,128.5,0.872,0.285,4.713,146.851,0.0384,0.0268,0.049,162.492,0.381,0.369,0.393,0.872,0.273,3.878,140.447,0.0291,0.0172,0.0409,138.937,0.368,0.356,0.383,0.872,0.197,2.92,152.75,0.0265,0.0121,0.039,74.2,0.267,0.258,0.27
2797,130.5,0.867,0.295,3.001,136.202,0.0279,0.0196,0.0373,125.277,0.37,0.362,0.377,0.867,0.292,3.203,149.024,0.0373,0.0254,0.0467,127.093,0.376,0.367,0.383,0.867,0.162,1.035,52.585,0.0393,0.0352,0.0465,149.748,0.275,0.264,0.286
2798,132.5,0.87,0.239,2.183,150.437,0.029,0.023,0.0385,147.755,0.368,0.357,0.38,0.87,0.274,4.286,152.41,0.0371,0.0283,0.0453,141.291,0.375,0.357,0.391,,,,,,,,,,,
2799,134.5,0.878,0.27,2.552,104.574,0.0307,0.0239,0.0409,147.033,0.369,0.359,0.377,0.878,0.28,3.014,105.546,0.0394,0.0313,0.051,143.022,0.374,0.363,0.388,,,,,,,,,,,
2800,136.5,0.872,0.276,3.402,149.315,0.0487,0.0409,0.058,150.658,0.384,0.375,0.391,0.872,0.278,2.971,148.774,0.0365,0.028,0.0465,146.132,0.367,0.358,0.378,,,,,,,,,,,
2801,138.5,0.87,0.258,2.279,150.738,0.0377,0.0299,0.05,137.351,0.37,0.363,0.379,0.87,0.266,2.76,144.63,0.0418,0.0298,0.0537,134.079,0.37,0.359,0.38,,,,,,,,,,,
2802,140.5,0.874,0.275,2.83,150.561,0.0351,0.0234,0.0454,146.542,0.364,0.354,0.371,0.874,0.278,2.631,150.016,0.0508,0.0422,0.0643,137.961,0.379,0.369,0.388,,,,,,,,,,,
2803,142.5,0.9,0.3,2.963,158.697,0.0251,0.018,0.0336,123.961,0.361,0.353,0.369,0.9,0.275,2.776,145.939,0.0369,0.0246,0.0473,139.47,0.369,0.359,0.379,,,,,,,,,,,
2804,144.5,0.891,0.283,2.906,140.018,0.0328,0.0238,0.0428,126.34,0.367,0.359,0.374,0.891,0.266,1.96,141.973,0.0285,0.0187,0.0388,135.428,0.359,0.351,0.367,,,,,,,,,,,
2805,146.5,0.9,0.268,2.928,136.923,0.027,0.0202,0.0371,123.28,0.359,0.35,0.366,0.9,0.264,2.91,133.31,0.0342,0.0261,0.0456,128.329,0.363,0.356,0.372,,,,,,,,,,,
2806,148.5,0.893,0.276,2.355,119.788,0.0398,0.0301,0.0485,112.541,0.366,0.358,0.374,0.893,0.273,2.282,125.336,0.0343,0.028,0.0461,125.784,0.362,0.354,0.372,0.893,0.206,2.252,41.309,0.039,0.0292,0.0446,134.976,0.268,0.261,0.279
2807,150.5,0.894,0.294,3.262,118.976,0.0369,0.0307,0.0468,101.225,0.363,0.356,0.371,0.894,0.278,2.352,118.576,0.0335,0.027,0.0442,101.937,0.358,0.349,0.368,0.894,0.193,2.496,123.451,0.037,0.031,0.0462,39.979,0.265,0.26,0.273
2809,152.5,0.882,0.276,2.134,93.687,0.0398,0.0302,0.048,84.127,0.361,0.276,0.37,0.882,0.279,1.901,100.479,0.0285,0.0204,0.0393,90.739,0.35,0.342,0.36,0.882,0.185,1.767,36.079,0.0482,0.0417,0.0539,93.011,0.272,0.258,0.279
2810,154.5,0.894,0.282,3.582,129.362,0.0313,0.0252,0.0396,93.035,0.353,0.347,0.361,0.894,0.283,5.414,128.499,0.0329,0.0252,0.0417,101.619,0.353,0.346,0.362,0.894,0.181,1.891,45.828,0.0245,0.0183,0.0348,106.932,0.25,0.243,0.264
2811,156.5,0.889,0.282,3.727,147.435,0.0398,0.0306,0.0462,70.96,0.358,0.352,0.367,0.889,0.285,3.548,131.278,0.0281,0.0219,0.0373,98.235,0.346,0.337,0.355,0.889,0.185,2.998,52.269,0.0332,0.0258,0.044,113.636,0.257,0.249,0.264
2812,158.5,0.885,0.289,2.232,69.77,0.0212,0.0133,0.0304,56.266,0.344,0.335,0.346,0.885,0.278,2.04,71.701,0.0298,0.0201,0.0392,58.857,0.342,0.337,0.353,0.885,0.194,2.48,73.115,0.0252,0.02,0.0336,32.84,0.247,0.241,0.252
2813,160.5,0.899,0.282,2.898,83.3,0.306,0.0255,0.0406,66.584,0.348,0.342,0.354,0.899,0.277,3.093,82.077,0.0315,0.021,0.0437,69.235,0.343,0.333,0.355,0.899,0.186,2.336,44.958,0.0281,0.0231,0.0371,89.157,0.249,0.241,0.265
2814,162.5,0.885,0.277,2.374,69.845,0.0311,0.0244,0.0376,55.71,0.346,0.338,0.354,0.885,0.272,3.56,67.297,0.0312,0.0204,0.0391,60.899,0.341,0.332,0.351,0.885,0.189,2.296,82.937,0.0575,0.0428,0.0642,48.937,0.268,0.266,0.278
2815,164.5,0.89,0.285,4.01,69.64,0.0289,0.0173,0.0358,70.724,0.341,0.332,0.349,0.89,0.28,3.79,64.482,0.0295,0.021,0.0363,81.789,0.336,0.332,0.347,0.89,0.186,2.622,29.967,0.0282,0.0174,0.0383,77.021,0.248,0.242,0.258
2816,166.5,0.9,0.281,3.699,67.383,0.0204,0.0136,0.0265,53.632,0.33,0.324,0.34,0.9,0.25,2.906,56.124,0.0285,0.0228,0.0375,62.621,0.332,0.327,0.342,,,,,,,,,,,
2817,168.5,0.889,0.283,4.622,55.356,0.0309,0.0283,0.038,49.257,0.344,0.336,0.35,0.889,0.258,3.474,37.964,0.031,0.0161,0.0443,55.118,0.336,0.329,0.346,,,,,,,,,,,
